,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
134,kruisfontein,-34.0033,24.7314,66.99,86,68,1.99,ZA,1614321644
135,tezu,27.9167,96.1667,86.97,22,35,4.0,IN,1614321645
136,inhambane,-23.865,35.3833,82.4,78,40,6.91,MZ,1614321645
137,walvis bay,-22.9575,14.5053,63.0,93,100,5.99,NA,1614321646
138,pandan,14.0453,124.1694,83.14,76,100,7.58,PH,1614321646
139,salinopolis,-0.6136,-47.3561,77.61,88,99,8.57,BR,1614321646
140,kahului,20.8947,-156.47,73.4,60,20,19.57,US,1614321476
141,lasa,46.6166,10.7002,33.8,74,0,6.91,IT,1614321647
142,homer,59.6425,-151.5483,37.4,70,40,12.66,US,1614321647
143,namibe,-15.1961,12.1522,73.36,69,56,3.31,AO,1614321384
144,kismayo,-0.3582,42.5454,82.35,67,0,17.52,SO,1614321648
145,vikevag,59.0976,5.6969,44.6,87,75,11.5,NO,1614321648
146,victoria,22.2855,114.1577,77.0,80,100,5.1,HK,1614321648
147,mestia,43.0458,42.7278,34.02,81,15,2.15,GE,1614321648
148,skjervoy,70.0311,20.9714,37.4,87,90,23.02,NO,1614321649
149,wukari,7.85,9.7833,77.59,71,100,8.77,NG,1614321649
150,dingle,10.9995,122.6711,87.3,64,18,7.61,PH,1614321650
151,portland,45.5234,-122.6762,44.01,89,100,1.99,US,1614321434
152,lompoc,34.6391,-120.4579,52.0,65,1,8.05,US,1614321650
153,codrington,-38.2667,141.9667,60.76,59,66,13.44,AU,1614321650
154,hirara,24.8,125.2833,75.2,83,40,11.5,JP,1614321433
155,kavaratti,10.5669,72.642,82.4,74,100,11.81,IN,1614321651
156,yen bai,21.7,104.8667,82.24,61,17,3.24,VN,1614321612
157,prince rupert,54.3161,-130.3201,42.8,65,75,9.22,CA,1614321652
158,matagami,49.7502,-77.6328,-4.14,92,54,5.95,CA,1614321652
159,gorontalo,0.5412,123.0595,88.21,63,13,3.38,ID,1614321652
160,shimoda,34.6667,138.95,46.4,76,75,11.5,JP,1614321652
161,hilo,19.7297,-155.09,71.6,78,75,6.91,US,1614321485
162,ponta do sol,32.6667,-17.1,54.0,53,0,3.0,PT,1614321653
163,asosa,10.0667,34.5333,80.01,23,0,5.66,ET,1614321653
164,vardo,70.3705,31.1107,28.4,86,20,3.44,NO,1614321653
165,bandarbeyla,9.4942,50.8122,80.19,64,100,10.85,SO,1614321653
166,dawlatabad,36.4141,64.9053,30.88,18,0,7.7,AF,1614321654
167,mao,39.8885,4.2658,44.6,93,20,6.91,ES,1614321654
168,svobodnyy,51.4,128.1333,9.01,74,100,2.28,RU,1614321654
169,snasa,64.2457,12.3778,42.8,87,75,9.22,NO,1614321655
170,hobart,-42.8794,147.3294,64.0,63,40,21.85,AU,1614321630
171,nuuk,64.1835,-51.7216,17.6,93,10,2.3,GL,1614321641
172,vanavara,60.34,102.2797,-1.3,85,100,10.83,RU,1614321656
173,poum,-20.2333,164.0167,81.77,74,57,6.58,NC,1614321656
174,dhone,15.4167,77.8833,93.29,17,18,2.62,IN,1614321656
175,fortuna,40.5982,-124.1573,46.0,93,1,9.22,US,1614321656
176,warren,39.4334,-84.1666,34.0,80,1,3.44,US,1614321657
177,clyde river,70.4692,-68.5914,-9.4,84,75,27.63,CA,1614321628
178,iqaluit,63.7506,-68.5145,-22.0,69,1,23.02,CA,1614321657
179,mount gambier,-37.8333,140.7667,66.2,48,40,14.97,AU,1614321658
180,quelimane,-17.8786,36.8883,82.4,83,20,3.44,MZ,1614321658
181,itoman,26.1247,127.6694,77.0,83,75,18.41,JP,1614321658
182,fasa,28.9383,53.6482,53.6,71,0,2.44,IR,1614321659
183,lavrentiya,65.5833,-171.0,-22.05,75,0,10.04,RU,1614321659
184,port keats,-14.25,129.55,87.49,65,86,7.58,AU,1614321660
185,beringovskiy,63.05,179.3167,-19.19,96,100,11.99,RU,1614321660
186,russell,32.3502,-85.1999,60.8,82,90,3.11,US,1614321660
187,astana,51.1801,71.446,-13.0,77,40,15.66,KZ,1614321380
188,san jose,37.3394,-121.895,50.0,81,1,4.61,US,1614321656
189,naze,28.3667,129.4833,75.2,78,75,20.71,JP,1614321662
190,kenai,60.5544,-151.2583,33.8,74,1,9.22,US,1614321662
191,coquimbo,-29.9533,-71.3436,60.8,88,90,6.91,CL,1614321428
192,mexico,15.0646,120.7198,91.4,46,75,11.5,PH,1614321663
193,alanya,36.5438,31.9998,51.8,54,0,4.61,TR,1614321664
194,pizarro,4.9533,-77.366,78.24,87,100,1.39,CO,1614321664
195,la ronge,55.1001,-105.2842,8.6,78,100,12.66,CA,1614321664
196,boueni,-12.9025,45.0761,84.2,74,75,5.75,YT,1614321665
197,monrovia,6.3005,-10.7969,77.16,89,5,4.92,LR,1614321488
198,correntina,-13.3433,-44.6367,67.46,91,39,1.86,BR,1614321665
199,sola,-13.8833,167.55,86.0,74,75,12.71,VU,1614321666
200,beringen,51.0507,5.2216,44.01,93,75,5.75,BE,1614321666
201,gogrial,8.5332,28.1004,79.72,10,0,7.94,SS,1614321667
202,saint-philippe,-21.3585,55.7679,86.0,51,0,6.91,RE,1614321667
203,morgan city,29.6994,-91.2068,64.4,100,1,9.22,US,1614321667
204,iskateley,67.6803,53.1512,-2.52,90,98,17.34,RU,1614321667
205,saint-louis,16.3333,-15.0,71.6,28,0,2.3,SN,1614321668
206,trastenik,43.52,24.4685,33.8,93,1,2.3,BG,1614321668
207,merauke,-8.4667,140.3333,81.54,82,100,8.48,ID,1614321668
208,bambous virieux,-20.3428,57.7575,84.0,74,40,13.8,MU,1614321669
209,lorengau,-2.0226,147.2712,84.06,77,100,10.74,PG,1614321669
210,hamilton,39.1834,-84.5333,36.0,80,40,3.76,US,1614321632
211,sao joao da barra,-21.6403,-41.0511,73.92,91,100,0.47,BR,1614321669
212,agde,43.3108,3.4758,46.4,93,75,3.44,FR,1614321669
213,abu kamal,34.4506,40.9171,56.12,38,0,6.71,SY,1614321670
214,ayan,56.45,138.1667,2.16,87,13,3.85,RU,1614321670
215,didwana,27.4,74.5667,90.18,19,0,15.23,IN,1614321670
216,kunming,25.0389,102.7183,68.0,30,0,11.18,CN,1614321671
217,port lincoln,-34.7333,135.8667,65.88,62,20,11.45,AU,1614321671
218,dingli,35.8614,14.3822,55.0,87,90,2.3,MT,1614321671
219,sayansk,54.1088,102.1648,5.68,94,100,12.35,RU,1614321672
220,biak,-0.9131,122.8766,83.68,70,55,0.76,ID,1614321672
221,castro,-24.7911,-50.0119,59.86,98,48,6.73,BR,1614321672
222,adrar,20.5022,-10.0711,56.5,27,0,8.86,MR,1614321673
223,port hawkesbury,45.6169,-61.3485,18.0,67,90,24.16,CA,1614321673
224,manta,-0.95,-80.7333,78.8,83,75,4.61,EC,1614321673
225,longyearbyen,78.2186,15.6401,28.4,93,90,3.44,SJ,1614321674
226,skibbereen,51.55,-9.2667,39.2,93,40,5.75,IE,1614321674
227,conceicao da barra,-18.5933,-39.7322,74.23,91,84,5.23,BR,1614321674
228,talnakh,69.4865,88.3972,-18.24,86,93,4.54,RU,1614321674
229,slave lake,55.2834,-114.769,6.8,85,90,17.27,CA,1614321675
230,port-gentil,-0.7193,8.7815,77.0,100,40,4.61,GA,1614321675
231,ricardo palma,-11.9181,-76.6664,71.01,88,0,5.75,PE,1614321676
232,pisco,-13.7,-76.2167,69.8,73,0,2.3,PE,1614321676
233,bayir,37.2687,28.2167,46.4,76,0,4.61,TR,1614321676
234,brae,60.3964,-1.353,44.6,93,75,17.27,GB,1614321677
235,imbituba,-28.24,-48.6703,71.6,83,20,8.05,BR,1614321677
236,manzil salim,35.8567,8.4765,35.6,75,0,4.61,TN,1614321677
237,labrea,-7.2586,-64.7981,72.45,88,100,1.79,BR,1614321678
238,aloleng,16.1307,119.7824,83.17,66,0,9.89,PH,1614321678
239,nishihara,26.1842,127.7558,77.0,73,75,16.11,JP,1614321678
240,riyadh,24.6877,46.7219,59.0,54,0,11.54,SA,1614321519
241,pasighat,28.0667,95.3333,82.94,29,22,4.54,IN,1614321679
242,umba,66.6871,34.3429,28.47,98,100,3.11,RU,1614321679
243,pangnirtung,66.1451,-65.7125,-4.83,87,100,2.86,CA,1614321679
244,huanren,41.2647,125.3667,39.92,40,0,2.73,CN,1614321680
245,chuy,-33.6971,-53.4616,62.56,88,0,5.26,UY,1614321680
246,kastamonu,41.5,33.6667,32.0,86,0,0.74,TR,1614321680
247,the valley,18.217,-63.0578,77.0,73,40,14.97,AI,1614321474
248,paengaroa,-37.8167,176.4167,68.0,76,100,1.01,NZ,1614321681
249,bathsheba,13.2167,-59.5167,77.0,69,40,21.85,BB,1614321681
250,guaruja,-23.9931,-46.2564,75.99,26,73,2.93,BR,1614321462
251,chistogorskiy,53.9835,87.3843,-4.07,86,100,15.12,RU,1614321682
252,severo-kurilsk,50.6789,156.125,21.22,91,100,10.65,RU,1614321682
253,zyryanka,65.75,150.85,-22.97,87,100,4.41,RU,1614321683
254,sept-iles,50.2001,-66.3821,3.99,47,20,12.66,CA,1614321683
255,konosha,60.9736,40.257,7.74,96,100,9.15,RU,1614321684
256,chifeng,42.2683,118.9636,48.96,17,0,10.63,CN,1614321684
257,saint-augustin,51.226,-58.6502,13.33,91,100,17.96,CA,1614321684
258,sangmelima,2.9333,11.9833,72.07,81,100,3.49,CM,1614321496
259,bocaiuva,-17.1078,-43.815,66.31,94,100,2.66,BR,1614321685
260,skagen,57.7209,10.5839,41.0,89,9,20.0,DK,1614321685
261,meulaboh,4.1363,96.1285,86.47,64,100,10.65,ID,1614321685
262,alamosa,37.4695,-105.87,19.4,73,1,5.75,US,1614321685
263,ahipara,-35.1667,173.1667,66.22,78,72,2.24,NZ,1614321686
264,presidencia roque saenz pena,-26.7852,-60.4388,71.01,65,0,1.99,AR,1614321686
265,campbell river,50.0163,-125.2446,37.99,94,100,2.42,CA,1614321613
266,leningradskiy,69.3833,178.4167,-25.33,84,26,2.46,RU,1614321687
267,avarua,-21.2078,-159.775,77.0,94,20,5.75,CK,1614321687
268,santiago,-33.4569,-70.6483,68.0,77,0,6.91,CL,1614321688
269,qeshm,26.9581,56.2719,77.0,38,40,18.41,IR,1614321688
270,monte patria,-30.6919,-70.9467,64.6,79,97,1.77,CL,1614321688
271,seoul,37.5683,126.9778,60.8,13,0,6.91,KR,1614321565
272,barcelos,41.5388,-8.6151,54.0,87,0,3.44,PT,1614321551
273,rafai,4.95,23.9167,80.22,15,0,5.28,CF,1614321688
274,pitimbu,-7.4706,-34.8086,75.2,100,40,3.78,BR,1614321689
275,muscat,23.6139,58.5922,82.4,61,0,8.05,OM,1614321400
276,sao filipe,14.8961,-24.4956,73.22,60,0,9.35,CV,1614321689
277,tolbazy,54.0241,55.8825,-7.01,64,0,6.71,RU,1614321690
278,waitara,-38.925,174.25,66.0,72,0,3.0,NZ,1614321690
279,paso de carrasco,-34.8603,-56.0522,66.2,72,0,8.05,UY,1614321408
280,southbridge,42.0751,-72.0334,28.99,34,0,7.87,US,1614321691
281,ewo,-0.8725,14.8206,77.11,74,36,6.33,CG,1614321691
282,araouane,18.9048,-3.5265,56.16,35,0,7.61,ML,1614321692
283,kitakata,37.65,139.8667,42.01,52,75,13.8,JP,1614321692
284,newcastle,-32.9272,151.7765,78.8,73,100,13.8,AU,1614321692
285,deputatskiy,69.3,139.9,-29.6,86,82,0.6,RU,1614321692
286,madingou,-4.1536,13.55,74.73,87,94,1.25,CG,1614321693
287,bardiyah,31.7561,25.0865,59.23,75,92,12.71,LY,1614321693
288,constitucion,-35.3333,-72.4167,55.09,89,60,9.46,CL,1614321693
289,craig,40.5153,-107.5464,14.0,73,1,6.91,US,1614321694
290,traralgon,-38.1833,146.5333,69.01,50,0,4.0,AU,1614321694
291,cap-aux-meules,47.3821,-61.8597,19.4,73,100,27.63,CA,1614321662
292,touros,-5.1989,-35.4608,77.0,94,75,9.22,BR,1614321694
293,tuatapere,-46.1333,167.6833,59.0,82,100,1.99,NZ,1614321695
294,santa maria da vitoria,-13.3947,-44.1886,68.43,90,79,1.19,BR,1614321695
295,sao gabriel da cachoeira,-0.1303,-67.0892,72.61,98,84,0.49,BR,1614321696
296,ponta delgada,37.7333,-25.6667,57.2,82,75,12.66,PT,1614321696
297,vila franca do campo,37.7167,-25.4333,57.2,82,75,12.66,PT,1614321696
298,fatehabad,29.5167,75.45,92.07,12,0,9.73,IN,1614321696
299,taoudenni,22.6783,-3.9836,57.61,35,0,6.87,ML,1614321696
300,richards bay,-28.783,32.0377,72.59,83,80,9.86,ZA,1614321697
301,rusape,-18.5278,32.1284,72.27,75,46,0.54,ZW,1614321697
302,mandalgovi,45.7625,106.2708,43.05,32,54,15.01,MN,1614321697
303,sampit,-2.5333,112.95,96.51,34,52,4.74,ID,1614321698
304,huarmey,-10.0681,-78.1522,70.47,71,63,3.42,PE,1614321698
305,kano,12.0001,8.5167,60.8,39,0,4.61,NG,1614321698
306,luderitz,-26.6481,15.1594,66.31,72,0,0.96,NA,1614321698
307,itarema,-2.9248,-39.9167,76.37,88,90,7.92,BR,1614321699
308,newberry,34.2746,-81.6187,52.0,95,1,2.71,US,1614321699
309,baiyin,36.5583,104.2081,53.6,35,0,8.95,CN,1614321700
310,sitka,57.0531,-135.33,37.4,87,90,9.22,US,1614321700
311,verkhoyansk,67.5447,133.385,-24.65,93,90,1.79,RU,1614321700
312,vallenar,-28.5708,-70.7581,62.04,75,72,2.82,CL,1614321701
313,bwanga,-3.0308,31.7601,71.92,81,19,6.49,TZ,1614321701
314,takoradi,4.8845,-1.7554,78.98,86,100,6.04,GH,1614321701
315,stirling,56.119,-3.9368,39.99,91,60,4.81,GB,1614321701
316,springdale,36.1867,-94.1288,44.6,49,90,8.05,US,1614321606
317,pacific grove,36.6177,-121.9166,51.01,71,1,4.61,US,1614321698
318,daytona beach,29.2108,-81.0228,59.0,82,1,3.44,US,1614321567
319,preobrazheniye,42.9019,133.9064,24.66,75,0,13.18,RU,1614321702
320,carbonia,39.1672,8.5222,50.0,100,75,3.44,IT,1614321703
321,kununurra,-15.7667,128.7333,98.6,29,84,5.75,AU,1614321703
322,vincennes,48.85,2.4333,46.99,87,90,3.44,FR,1614321703
323,rawson,-43.3002,-65.1023,67.15,61,67,12.5,AR,1614321693
324,swift current,50.2834,-107.8014,28.4,69,75,19.57,CA,1614321672
325,pokaran,26.9167,71.9167,94.84,12,0,15.88,IN,1614321704
326,aleksandrov gay,50.147,48.5704,22.1,98,100,7.0,RU,1614321704
327,vorukh,39.8494,70.5838,26.01,57,0,3.04,TJ,1614321704
328,cidreira,-30.1811,-50.2056,72.12,72,0,11.56,BR,1614321705
329,puri,19.8,85.85,96.8,14,0,1.14,IN,1614321610
330,lesnoy,57.6198,63.0784,-1.62,90,87,3.24,RU,1614321705
331,kapustin yar,48.5831,45.7372,33.06,92,100,13.0,RU,1614321705
332,strezhevoy,60.7333,77.5889,-25.6,62,0,6.71,RU,1614321706
333,filadelfia,39.9523,-75.1638,39.2,69,75,5.75,US,1614321594
334,bosaso,11.2842,49.1816,79.12,62,7,3.8,SO,1614321706
335,ordubad,38.9059,46.0234,33.8,64,0,2.3,AZ,1614321706
336,lucapa,-8.4192,20.7447,69.78,90,96,3.78,AO,1614321707
337,taybad,34.74,60.7756,30.94,59,0,13.69,IR,1614321707
338,koshki,54.2091,50.4677,6.51,94,99,13.6,RU,1614321708
339,bereda,43.2686,-7.5406,46.0,100,100,4.0,ES,1614321708
340,calama,-22.4667,-68.9333,51.8,46,0,14.97,CL,1614321708
341,kaiyuan,23.6977,103.3037,72.88,34,55,10.02,CN,1614321709
342,alyangula,-13.8483,136.4192,78.8,89,75,2.3,AU,1614321709
343,ligayan,4.6533,119.4706,82.96,72,16,7.83,PH,1614321709
344,westlock,54.1502,-113.8688,28.4,93,100,9.22,CA,1614321709
345,schonebeck,52.0167,11.75,46.0,90,100,1.01,DE,1614321709
346,wanning,18.8003,110.3967,78.71,74,74,11.77,CN,1614321709
347,kavieng,-2.5744,150.7967,84.78,70,87,9.15,PG,1614321710
348,college,64.8569,-147.8028,6.8,72,90,2.1,US,1614321710
349,nome,64.5011,-165.4064,-11.2,84,1,5.46,US,1614321710
350,panino,51.6467,40.1346,37.4,100,90,8.95,RU,1614321711
351,abnub,27.2696,31.1511,50.0,66,0,9.22,EG,1614321711
352,nizhniy kuranakh,58.8353,125.4869,-1.03,87,87,4.72,RU,1614321711
353,zweibrucken,49.25,7.3667,41.0,81,0,3.44,DE,1614321711
354,yambio,4.5721,28.3955,78.84,16,97,7.54,SS,1614321711
355,tamandare,-8.7597,-35.1047,76.71,80,3,1.97,BR,1614321712
356,grand gaube,-20.0064,57.6608,84.0,68,22,8.99,MU,1614321712
357,bagan,54.1001,77.6646,-12.24,93,100,12.03,RU,1614321712
358,goma,-1.6792,29.2228,72.88,61,6,1.43,CD,1614321713
359,aswan,24.0934,32.907,64.85,32,0,8.97,EG,1614321713
360,san andres,12.5847,-81.7006,80.6,74,40,13.8,CO,1614321713
361,bulawayo,-20.15,28.5833,71.02,67,79,8.84,ZW,1614321714
362,nanortalik,60.1432,-45.2371,26.65,92,100,7.29,GL,1614321714
363,sinnamary,5.3833,-52.95,76.82,85,100,13.98,GF,1614321714
364,seymchan,62.8833,152.4333,-19.53,85,92,2.91,RU,1614321715
365,jiangyou,31.7667,104.7167,55.18,52,89,5.03,CN,1614321715
366,laguna,38.421,-121.4238,48.99,53,1,0.56,US,1614321545
367,banda aceh,5.5577,95.3222,84.52,62,9,9.69,ID,1614321716
368,hami,42.8,93.45,40.21,53,100,11.74,CN,1614321716
